id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_order_admin,delivery.order.admin,model_delivery_order,smart_delivery.group_admin,1,1,1,1
access_delivery_livreur_admin,delivery.livreur.admin,model_delivery_livreur,smart_delivery.group_admin,1,1,1,1
access_delivery_condition_admin,delivery.condition.admin,model_delivery_condition,smart_delivery.group_admin,1,1,1,1
access_sector_rule_admin,sector.rule.admin,model_sector_rule,smart_delivery.group_admin,1,1,1,1
access_delivery_billing_admin,delivery.billing.admin,model_delivery_billing,smart_delivery.group_admin,1,1,1,1
access_delivery_route_admin,delivery.route.admin,model_delivery_route,smart_delivery.group_admin,1,1,1,1
access_api_log_admin,api.log.admin,model_api_log,smart_delivery.group_admin,1,1,1,1
access_livreur_reject_wizard_admin,livreur.reject.wizard.admin,model_livreur_reject_wizard,smart_delivery.group_admin,1,1,1,1
access_delivery_enterprise_admin,delivery.enterprise.admin,model_delivery_enterprise,smart_delivery.group_admin,1,1,1,1
access_enterprise_reject_wizard_admin,enterprise.reject.wizard.admin,model_enterprise_reject_wizard,smart_delivery.group_admin,1,1,1,1
access_livreur_document_admin,livreur.document.admin,model_livreur_document,smart_delivery.group_admin,1,1,1,1
access_enterprise_document_admin,enterprise.document.admin,model_enterprise_document,smart_delivery.group_admin,1,1,1,1
access_delivery_order_enterprise,delivery.order.enterprise,model_delivery_order,smart_delivery.group_enterprise,1,1,1,0
access_delivery_livreur_enterprise,delivery.livreur.enterprise,model_delivery_livreur,smart_delivery.group_enterprise,1,0,0,0
access_delivery_condition_enterprise,delivery.condition.enterprise,model_delivery_condition,smart_delivery.group_enterprise,1,0,0,0
access_sector_rule_enterprise,sector.rule.enterprise,model_sector_rule,smart_delivery.group_enterprise,1,0,0,0
access_delivery_billing_enterprise,delivery.billing.enterprise,model_delivery_billing,smart_delivery.group_enterprise,1,0,0,0
access_delivery_route_enterprise,delivery.route.enterprise,model_delivery_route,smart_delivery.group_enterprise,1,0,0,0
access_delivery_order_livreur,delivery.order.livreur,model_delivery_order,smart_delivery.group_livreur,0,0,0,0
access_delivery_livreur_livreur,delivery.livreur.livreur,model_delivery_livreur,smart_delivery.group_livreur,0,0,0,0
access_delivery_condition_livreur,delivery.condition.livreur,model_delivery_condition,smart_delivery.group_livreur,0,0,0,0
access_sector_rule_livreur,sector.rule.livreur,model_sector_rule,smart_delivery.group_livreur,0,0,0,0
access_delivery_billing_livreur,delivery.billing.livreur,model_delivery_billing,smart_delivery.group_livreur,0,0,0,0
access_delivery_route_livreur,delivery.route.livreur,model_delivery_route,smart_delivery.group_livreur,0,0,0,0
access_api_log_livreur,api.log.livreur,model_api_log,smart_delivery.group_livreur,0,0,0,0
access_livreur_document_enterprise,livreur.document.enterprise,model_livreur_document,smart_delivery.group_enterprise,1,0,0,0
access_livreur_document_livreur,livreur.document.livreur,model_livreur_document,smart_delivery.group_livreur,1,1,1,0
access_enterprise_document_enterprise,enterprise.document.enterprise,model_enterprise_document,smart_delivery.group_enterprise,1,1,1,0
access_enterprise_document_livreur,enterprise.document.livreur,model_enterprise_document,smart_delivery.group_livreur,1,0,0,0
